id_salarié;Sexe;Enfants;Âge;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Rémunération brute annuelle;Ancienneté_an;Distance domicile/Travail;Service;Niveau de satisfaction;Ancienneté_an_ statut
16731208-8904;H;0;30 à 39;CDI;35;6175.8667;38;0;1;74110.4004;9.7;30;RH;29;Intermédiaire
16730918-6273;F;1;50 et +;CDD;35;2426.6667;21;0;0;29120.000400000004;0.6;14;Marketing;70;Débutant
16730908-9915;F;1;50 et +;CDI;35;7898.8;35;0;1;94785.6;23;3;Compta Finances;65;Sénior
16721204-5277;H;2;50 et +;CDI;35;9447.3167;0;1;1;113367.8004;21.1;61;Consultant;1;Sénior
16721116-8286;H;2;50 et +;CDI;35;2396.3333;11;0;1;28755.999599999996;21.6;14;Commercial;62;Sénior
16720627-1632;H;1;40 à 49;CDI;35;8716.2833;20;0;0;104595.39959999999;8.3;50;R&D;93;Intermédiaire
16720411-0782;F;2;50 et +;CDI;35;2731.5167;4;1;1;32778.2004;16.2;21;Consultant;3;Expérimenté
16720410-2094;F;3;50 et +;CDI;35;7942.7833;38;1;0;95313.3996;10.8;27;Commercial;78;Intermédiaire
16711027-7246;H;2;40 à 49;CDI;35;7178.3833;38;1;0;86140.5996;6.5;68;Consultant;89;Intermédiaire
16710920-7451;F;1;40 à 49;CDI;35;5585.8833;17;1;0;67030.5996;15.7;48;Consultant;50;Expérimenté
16710204-1402;H;0;40 à 49;CDI;35;8277.9667;10;0;0;99335.60040000001;20.4;55;RH;78;Expérimenté
16710125-5136;F;1;40 à 49;CDI;35;2369.0333;20;0;0;28428.3996;12.8;20;Commercial;52;Expérimenté
16700930-1784;H;0;40 à 49;CDI;35;3462.55;3;1;0;41550.600000000006;20.6;13;Marketing;99;Expérimenté
16700908-2889;H;2;40 à 49;CDI;35;2511.6;21;0;1;30139.199999999997;9.2;21;Commercial;79;Intermédiaire
16691022-5702;H;1;50 et +;CDI;35;9400.3;3;1;1;112803.59999999999;20.1;12;Consultant;25;Expérimenté
16690714-7836;F;1;50 et +;CDD;35;3640;6;0;0;43680;1.1;9;Marketing;96;Débutant
16681012-6406;F;2;50 et +;CDI;35;1774.5;16;1;1;21294;5.5;43;Consultant;47;Débutant
16680515-6269;F;2;40 à 49;CDI;35;3597.5333;32;1;1;43170.399600000004;16.8;60;Marketing;38;Expérimenté
16671208-2624;F;0;50 et +;CDI;24;5951.92;32;1;0;71423.04000000001;8.2;65;Marketing;1;Intermédiaire
16670913-0147;F;1;30 à 39;CDD;35;3201.6833;38;0;0;38420.1996;0.8;8;Compta Finances;45;Débutant
16670406-9274;H;3;50 et +;CDI;35;3335.15;28;1;0;40021.8;7.5;6;RH;90;Intermédiaire
16661124-0695;F;0;40 à 49;CDI;35;4712.2833;26;1;1;56547.399600000004;12;66;Consultant;46;Expérimenté
16661123-8764;H;3;50 et +;CDI;35;5984.7667;6;0;1;71817.2004;24.9;62;Commercial;17;Sénior
16660922-3489;F;1;50 et +;CDI;35;2928.6833;33;1;1;35144.1996;5.3;30;Commercial;97;Débutant
16660325-6006;F;1;50 et +;CDI;35;6301.75;34;0;1;75621;9.7;28;Consultant;39;Intermédiaire
16650614-4689;F;3;50 et +;CDI;35;3218.3667;27;1;0;38620.4004;19.3;23;RH;23;Expérimenté
16640904-2246;H;3;30 à 39;CDI;35;1803.3167;8;1;0;21639.8004;4.4;67;Consultant;81;Débutant
16640715-7632;H;3;50 et +;CDI;35;7263.3167;30;1;0;87159.80040000001;12.7;16;RH;84;Expérimenté
16640301-8754;F;2;50 et +;CDI;35;2912;35;0;1;34944;4.2;65;Marketing;40;Débutant
16640209-4004;H;2;50 et +;CDI;35;6409.4333;21;0;1;76913.19959999999;7.1;38;Consultant;80;Intermédiaire
16630411-0916;H;3;50 et +;CDI;35;1772.9833;20;1;1;21275.799600000002;16.4;23;Compta Finances;44;Expérimenté
16621028-8244;F;3;40 à 49;CDI;35;6902.35;17;0;1;82828.20000000001;17.3;45;Commercial;21;Expérimenté
16620809-2681;H;0;30 à 39;CDI;24;4795.44;19;0;1;57545.28;5.6;7;Consultant;33;Débutant
16620606-6349;H;1;50 et +;CDI;35;3803.8;30;0;0;45645.600000000006;20.4;9;RH;39;Expérimenté
16620412-8323;F;2;40 à 49;CDI;35;3547.4833;39;1;0;42569.7996;11.7;43;Consultant;1;Expérimenté
16611004-8219;F;2;40 à 49;CDI;35;2916.55;35;1;1;34998.600000000006;10.2;42;Commercial;98;Intermédiaire
16610809-8713;F;1;40 à 49;CDI;24;1059.76;1;0;1;12717.119999999999;11.9;16;Compta Finances;68;Expérimenté
16610722-2223;H;2;50 et +;CDI;35;7927.6167;32;1;0;95131.4004;10;21;Commercial;42;Intermédiaire
16610522-9428;F;3;40 à 49;CDI;35;8332.5667;12;0;0;99990.8004;5.2;34;Compta Finances;42;Débutant
16601210-4086;F;1;50 et +;CDI;35;4082.8667;28;0;1;48994.4004;22.3;37;Marketing;74;Sénior
16600919-9578;H;1;40 à 49;CDI;35;9785.5333;28;0;1;117426.39959999999;17.2;48;Commercial;40;Expérimenté
16600811-0956;H;3;50 et +;CDI;35;4421.0833;6;1;1;53052.9996;14.2;8;Compta Finances;28;Expérimenté
16600521-9024;H;1;50 et +;CDI;35;2843.75;2;0;0;34125;12.5;11;Consultant;69;Expérimenté
16590918-0399;H;2;50 et +;CDI;35;8563.1;7;0;0;102757.20000000001;21.5;55;RH;87;Sénior
16590417-5196;H;0;50 et +;CDI;35;4988.3167;8;0;0;59859.80040000001;22.2;37;Compta Finances;52;Sénior
16581203-8213;H;2;50 et +;CDI;28;7269.08;7;1;1;87228.95999999999;9.2;65;Consultant;5;Intermédiaire
16580220-7323;H;0;30 à 39;CDI;35;1669.85;22;1;0;20038.199999999997;12.4;41;Marketing;32;Expérimenté
16571101-6617;H;1;50 et +;CDI;35;7098;1;1;1;85176;23.2;29;Commercial;39;Sénior
16560730-2626;H;1;50 et +;CDI;35;6526.2167;36;0;1;78314.6004;22.8;67;R&D;4;Sénior
16560624-9059;F;0;50 et +;CDI;35;8422.05;38;0;1;101064.59999999999;11.7;54;Compta Finances;96;Expérimenté
16560517-2740;H;0;40 à 49;CDI;35;8337.1167;16;0;1;100045.40040000001;6.3;29;Commercial;14;Intermédiaire
16560416-4227;F;0;40 à 49;CDI;35;9777.95;4;1;0;117335.40000000001;10.5;56;Commercial;13;Intermédiaire
16560125-0110;H;1;40 à 49;CDI;35;3677.9167;33;0;0;44135.000400000004;22.6;47;Commercial;95;Sénior
16560122-3612;H;0;40 à 49;CDI;35;9940.2333;24;0;0;119282.7996;22.7;4;Marketing;45;Sénior
16560103-9174;H;1;50 et +;CDI;35;2777.0167;10;1;0;33324.2004;23.5;14;Consultant;66;Sénior
16551001-4151;F;2;50 et +;CDI;35;6818.9333;14;1;0;81827.19959999999;24.3;35;Commercial;47;Sénior
16550904-2932;F;3;50 et +;CDI;35;4424.1167;30;0;0;53089.4004;24.2;58;Marketing;29;Sénior
16550903-3725;H;3;30 à 39;CDI;35;9928.1;27;1;0;119137.20000000001;10;16;RH;58;Intermédiaire
16540728-0337;F;1;50 et +;CDD;35;2123.3333;39;0;0;25479.999599999996;1.8;6;Compta Finances;84;Débutant
16540514-9153;H;0;50 et +;CDI;35;4263.35;31;0;0;51160.200000000004;15.7;69;Compta Finances;48;Expérimenté
16530329-9431;F;0;50 et +;CDI;35;8629.8333;3;0;0;103557.99960000001;19.4;38;Commercial;44;Expérimenté
16520612-7770;F;2;50 et +;CDI;35;4663.75;5;0;1;55965;24.4;39;R&D;32;Sénior
16520121-8566;F;0;40 à 49;CDI;24;4851.6;14;0;0;58219.200000000004;20.6;64;RH;11;Expérimenté
16510216-5973;H;3;50 et +;CDI;35;5930.1667;33;0;0;71162.00039999999;5.9;23;Marketing;37;Débutant
16500514-6310;F;0;40 à 49;CDI;35;7496.8833;6;1;0;89962.5996;21.9;55;Commercial;77;Sénior
16500419-9062;F;1;40 à 49;CDI;35;8108.1;38;0;0;97297.20000000001;11.7;68;RH;69;Expérimenté
16491209-6288;H;0;40 à 49;CDI;35;6121.2667;32;0;0;73455.2004;20.5;45;Commercial;7;Expérimenté
16490707-4639;F;1;50 et +;CDI;35;4563.65;38;1;0;54763.799999999996;16.2;55;Marketing;51;Expérimenté
16470418-3807;H;0;50 et +;CDI;35;9978.15;34;0;1;119737.79999999999;13;26;Compta Finances;78;Expérimenté
16461115-9486;H;1;40 à 49;CDI;35;4624.3167;15;0;0;55491.80040000001;10.2;35;Marketing;92;Intermédiaire
16460901-9957;F;0;50 et +;CDI;35;2079.35;7;1;1;24952.199999999997;13.7;34;Compta Finances;40;Expérimenté
16460901-5575;H;2;50 et +;CDI;24;2055.04;12;0;1;24660.48;13.2;44;Consultant;37;Expérimenté
16460821-8733;H;1;50 et +;CDI;35;9573.2;7;0;0;114878.40000000001;18.7;26;Commercial;48;Expérimenté
16460313-0032;F;0;50 et +;CDI;35;4289.1333;12;0;1;51469.5996;12.6;33;Consultant;82;Expérimenté
16451112-4747;F;1;50 et +;CDI;35;8056.5333;14;0;0;96678.3996;21.8;31;Marketing;75;Sénior
16451016-1336;H;2;40 à 49;CDD;35;3693.0833;24;0;0;44316.999599999996;0.3;42;Marketing;25;Débutant
16450910-7050;F;3;50 et +;CDI;35;5106.6167;10;0;1;61279.4004;9.8;22;RH;77;Intermédiaire
16441109-5385;H;1;50 et +;CDD;32;2357.3333;12;0;0;28287.999599999996;1.2;12;Consultant;100;Débutant
16440819-3466;F;1;40 à 49;CDI;35;3260.8333;30;1;0;39129.999599999996;17;28;Commercial;42;Expérimenté
16440228-5151;H;3;50 et +;CDI;35;4449.9;33;1;1;53398.799999999996;2.9;3;Consultant;2;Débutant
16431129-7214;F;3;50 et +;CDI;35;7877.5667;36;1;0;94530.80040000001;22.2;28;RH;63;Sénior
16431030-6354;H;3;40 à 49;CDI;35;4281.55;13;1;0;51378.600000000006;8.3;63;Consultant;50;Intermédiaire
16431025-4026;H;0;40 à 49;CDI;35;4134.4333;22;0;0;49613.19959999999;22.8;62;Consultant;34;Sénior
16430903-4405;F;3;50 et +;CDI;35;3256.2833;34;0;0;39075.399600000004;8.8;13;Marketing;25;Intermédiaire
16430518-1481;F;1;50 et +;CDI;35;6591.4333;19;0;0;79097.19959999999;20.2;65;Consultant;63;Expérimenté
16421204-6850;H;3;50 et +;CDI;35;8696.5667;37;0;1;104358.8004;8.7;60;Compta Finances;26;Intermédiaire
16421009-6154;F;2;50 et +;CDI;35;2073.2833;28;0;1;24879.3996;21.1;5;Consultant;59;Sénior
16420625-3827;H;0;50 et +;CDI;28;5097.2133;10;1;0;61166.55960000001;9.3;35;Consultant;62;Intermédiaire
16420516-7234;H;2;40 à 49;CDI;35;7710.7333;27;0;1;92528.7996;7.5;70;RH;86;Intermédiaire
16411102-7886;H;1;30 à 39;CDI;35;3882.6667;1;0;1;46592.000400000004;11.8;46;RH;49;Expérimenté
16410421-3634;F;3;50 et +;CDI;35;3835.65;26;0;1;46027.8;14.9;13;RH;99;Expérimenté
16410407-6098;F;1;50 et +;CDI;35;9256.2167;1;1;0;111074.60040000001;7.4;5;Compta Finances;84;Intermédiaire
16400510-0542;H;3;50 et +;CDI;35;5455.45;7;0;1;65465.399999999994;19;7;Consultant;8;Expérimenté
16400410-2770;H;2;50 et +;CDI;35;8428.1167;18;1;0;101137.40040000001;20;57;Commercial;44;Expérimenté
16400120-2136;H;1;40 à 49;CDI;35;5810.35;36;1;0;69724.20000000001;5.8;61;Consultant;94;Débutant
16400112-6921;H;1;50 et +;CDI;35;4022.2;14;0;1;48266.399999999994;15.6;36;Marketing;37;Expérimenté
16390301-2403;H;3;50 et +;CDI;35;5035.3333;24;0;1;60423.9996;24;55;RH;95;Sénior
16390127-6224;F;1;50 et +;CDI;35;3797.7333;24;0;0;45572.7996;23.9;52;RH;29;Sénior
16381004-1917;H;0;50 et +;CDI;24;2735.2;27;0;1;32822.399999999994;21.2;49;RH;47;Sénior
16370717-6461;F;2;40 à 49;CDI;35;4763.85;7;1;0;57166.200000000004;10.8;44;Marketing;73;Intermédiaire
16370212-9440;H;3;40 à 49;CDI;35;7654.6167;5;1;1;91855.4004;23.3;60;R&D;54;Sénior
16360908-7378;F;3;40 à 49;CDI;35;8828.5167;17;0;1;105942.2004;10.6;18;Commercial;84;Intermédiaire
16360827-6352;F;1;30 à 39;CDI;35;2008.0667;35;0;0;24096.8004;3.5;61;Compta Finances;44;Débutant
16360616-0509;F;2;40 à 49;CDI;35;4198.1333;34;1;1;50377.5996;4.8;33;Compta Finances;14;Débutant
16360125-5924;F;3;50 et +;CDI;35;3800.7667;9;1;1;45609.2004;24.7;53;Commercial;61;Sénior
16350925-6446;H;2;40 à 49;CDI;35;1979.25;6;1;1;23751;5.5;46;Compta Finances;31;Débutant
16350127-5733;H;3;50 et +;CDI;35;2828.5833;21;0;0;33942.999599999996;24.2;9;Commercial;86;Sénior
16341230-0471;H;2;50 et +;CDI;24;6178.64;17;0;0;74143.68000000001;23.3;48;R&D;57;Sénior
16341225-2086;F;3;40 à 49;CDI;32;6743.36;4;0;0;80920.31999999999;22.7;59;Compta Finances;6;Sénior
16340806-9395;F;0;50 et +;CDI;24;4882.8;17;1;1;58593.600000000006;9.9;45;Commercial;1;Intermédiaire
16340716-8222;H;3;40 à 49;CDI;35;5805.8;37;0;0;69669.6;21.1;22;Commercial;15;Sénior
16330528-4048;F;1;40 à 49;CDI;35;9555;20;1;0;114660;13.9;50;Commercial;15;Expérimenté
16330117-4748;F;1;50 et +;CDI;35;2070.25;34;0;0;24843;3.8;53;Commercial;58;Débutant
16320923-9437;F;0;50 et +;CDI;35;5067.1833;39;1;0;60806.19959999999;15.1;34;RH;55;Expérimenté
16320910-2411;H;3;50 et +;CDI;35;7713.7667;23;1;0;92565.2004;14.3;31;Commercial;31;Expérimenté
16320710-7636;H;2;50 et +;CDI;24;4165.2;12;0;1;49982.399999999994;22.6;43;R&D;41;Sénior
16311229-8504;F;0;50 et +;CDI;35;7687.9833;9;0;0;92255.7996;17.3;69;RH;47;Expérimenté
16310403-3810;F;0;50 et +;CDI;35;4204.2;39;1;1;50450.399999999994;9.3;57;Compta Finances;4;Intermédiaire
16310121-8257;H;0;50 et +;CDI;35;9488.2667;38;1;1;113859.2004;14.9;6;Commercial;52;Expérimenté
16301226-6122;H;1;50 et +;CDI;35;3655.1667;33;0;1;43862.000400000004;19.3;41;Marketing;69;Expérimenté
16301213-1524;H;2;40 à 49;CDD;35;2558.6167;22;0;0;30703.4004;1.8;59;Consultant;59;Débutant
16300713-6405;F;3;50 et +;CDI;35;6413.9833;24;1;0;76967.7996;7.2;59;Consultant;72;Intermédiaire
16300407-2348;F;3;50 et +;CDI;35;1703.2167;39;1;0;20438.6004;5.7;24;Consultant;87;Débutant
16290714-4014;F;1;40 à 49;CDI;35;2027.7833;19;0;1;24333.3996;6.6;58;Consultant;92;Intermédiaire
16290605-1228;H;3;40 à 49;CDI;35;7637.9333;27;0;0;91655.19959999999;13.8;68;Marketing;59;Expérimenté
16290104-5498;H;2;50 et +;CDI;35;9573.2;5;1;0;114878.40000000001;7.9;28;R&D;77;Intermédiaire
16281009-4371;H;2;50 et +;CDI;35;7185.9667;7;1;1;86231.6004;5.5;67;Compta Finances;66;Débutant
16270818-3112;F;0;50 et +;CDI;35;5076.2833;33;0;0;60915.399600000004;4.4;43;RH;20;Débutant
16260907-1895;F;1;40 à 49;CDI;35;1598.5667;18;0;1;19182.8004;14;44;Marketing;40;Expérimenté
16260415-5834;H;0;50 et +;CDI;35;5212.7833;11;0;0;62553.399600000004;4.2;39;R&D;32;Débutant
16250316-9381;F;0;50 et +;CDI;35;8655.6167;26;1;0;103867.40040000001;15.8;68;Compta Finances;25;Expérimenté
16241218-7045;H;2;50 et +;CDI;35;3891.7667;32;0;0;46701.2004;7.2;28;Consultant;13;Intermédiaire
16241106-8329;F;1;50 et +;CDI;35;9218.3;4;0;0;110619.59999999999;6.7;20;Marketing;69;Intermédiaire
16240920-3425;F;3;50 et +;CDI;35;2309.8833;23;0;0;27718.5996;8.2;3;Commercial;63;Intermédiaire
16240230-3065;H;0;50 et +;CDI;35;9642.9667;17;0;0;115715.60040000001;19;13;RH;3;Expérimenté
16231022-5566;H;2;40 à 49;CDI;35;9635.3833;19;1;0;115624.59959999999;6.4;68;RH;32;Intermédiaire
16230718-4297;F;1;50 et +;CDI;24;3853.2;9;1;1;46238.399999999994;24.8;44;Compta Finances;47;Sénior
16230523-1322;F;0;40 à 49;CDI;35;4013.1;12;0;1;48157.2;8.1;59;Compta Finances;93;Intermédiaire
16230105-6343;H;0;50 et +;CDI;35;6973.6333;31;0;1;83683.5996;19.1;50;Consultant;99;Expérimenté
16221207-5101;H;0;50 et +;CDI;35;2024.75;4;1;0;24297;14.2;4;Consultant;42;Expérimenté
16220428-5924;H;0;50 et +;CDI;35;6398.8167;11;1;0;76785.80040000001;7;29;Consultant;68;Intermédiaire
16220420-6227;H;0;40 à 49;CDI;35;4000.9667;40;1;1;48011.600399999996;24.2;62;Consultant;60;Sénior
16220127-8625;H;2;50 et +;CDI;35;6043.9167;3;1;1;72527.00039999999;16.9;65;Consultant;36;Expérimenté
16211102-1297;H;0;50 et +;CDI;35;2918.0667;39;1;1;35016.8004;21.2;44;Consultant;89;Sénior
16200506-8370;H;2;50 et +;CDI;35;6031.7833;39;1;0;72381.3996;19.2;35;Commercial;74;Expérimenté
16190724-3065;H;0;40 à 49;CDI;35;2561.65;13;0;0;30739.800000000003;17.4;41;Consultant;68;Expérimenté
16181217-7101;F;2;50 et +;CDI;24;2507.44;18;1;1;30089.28;16.2;47;RH;98;Expérimenté
16181212-5860;H;0;50 et +;CDI;35;2675.4;20;1;0;32104.800000000003;3.4;42;Consultant;60;Débutant
16181114-4680;F;0;40 à 49;CDI;35;7601.5333;19;1;1;91218.3996;12.5;53;Compta Finances;55;Expérimenté
16170926-3188;H;0;40 à 49;CDI;35;6494.3667;1;0;0;77932.4004;6;12;R&D;30;Intermédiaire
16170623-3887;F;2;50 et +;CDI;35;3012.1;19;1;1;36145.2;16.2;19;RH;15;Expérimenté
16170310-5534;F;3;50 et +;CDI;35;6127.3333;0;1;0;73527.99960000001;14.3;65;Compta Finances;94;Expérimenté
16160206-9161;H;3;50 et +;CDI;35;2834.65;15;1;0;34015.8;6.2;61;Consultant;24;Intermédiaire
16141213-3603;F;2;50 et +;CDI;35;6212.2667;5;1;0;74547.2004;4.6;51;Commercial;3;Débutant
16140409-8707;F;3;30 à 39;CDI;35;6838.65;5;0;0;82063.79999999999;3;6;Commercial;41;Débutant
16130305-6954;F;1;50 et +;CDI;35;5739.0667;6;1;1;68868.80040000001;24.7;30;Consultant;51;Sénior
16111130-1717;H;3;40 à 49;CDI;35;5949.8833;17;1;0;71398.5996;16.2;69;Commercial;41;Expérimenté
16111023-3358;H;3;50 et +;CDI;35;8696.5667;34;1;0;104358.8004;13.1;19;Marketing;89;Expérimenté
16110307-6129;F;3;50 et +;CDI;35;9497.3667;17;1;1;113968.40040000001;13.8;63;Commercial;81;Expérimenté
16101212-2048;H;0;50 et +;CDI;35;5749.6833;17;0;0;68996.19959999999;13.8;51;Commercial;19;Expérimenté
16100719-6502;F;0;40 à 49;CDI;35;7889.7;27;0;1;94676.4;16.5;47;Compta Finances;53;Expérimenté
16100606-3398;H;0;40 à 49;CDI;35;3436.7667;27;1;1;41241.2004;10.3;11;Compta Finances;44;Intermédiaire
